filename,prediction_x,prediction_y
./data/processed_frames/2589_1589_185_218.jpg,185,218
./data/processed_frames/2589_1590_186_219.jpg,186,219
./data/processed_frames/2589_1591_188_220.jpg,188,220
./data/processed_frames/2589_1592_188_220.jpg,188,220
./data/processed_frames/2589_1593_190_220.jpg,190,220
./data/processed_frames/2589_1594_190_219.jpg,190,219
./data/processed_frames/2589_1595_191_220.jpg,191,220
./data/processed_frames/2589_1596_192_220.jpg,192,220
./data/processed_frames/2589_1597_194_220.jpg,194,220
./data/processed_frames/2589_1598_195_220.jpg,195,220
./data/processed_frames/2589_1599_196_220.jpg,196,220
./data/processed_frames/2589_1600_196_220.jpg,196,220
./data/processed_frames/2589_1601_198_218.jpg,198,218
./data/processed_frames/2589_1602_198_216.jpg,198,216
./data/processed_frames/2589_1603_200_218.jpg,200,218
./data/processed_frames/2589_1604_200_219.jpg,200,219
./data/processed_frames/2589_1605_200_218.jpg,200,218
./data/processed_frames/2589_1606_202_220.jpg,202,220
./data/processed_frames/2589_1607_203_220.jpg,203,220
./data/processed_frames/2589_1608_202_220.jpg,202,220
./data/processed_frames/2589_1609_203_222.jpg,203,222
./data/processed_frames/2589_1610_202_222.jpg,202,222
./data/processed_frames/2589_1611_204_222.jpg,204,222
./data/processed_frames/2589_1612_204_220.jpg,204,220
./data/processed_frames/2589_1613_204_219.jpg,204,219
./data/processed_frames/2589_1614_206_220.jpg,206,220
./data/processed_frames/2589_1615_206_220.jpg,206,220
./data/processed_frames/2589_1616_206_218.jpg,206,218
./data/processed_frames/2589_1617_209_221.jpg,209,221
./data/processed_frames/2589_1618_208_220.jpg,208,220
./data/processed_frames/2589_1619_210_222.jpg,210,222
./data/processed_frames/2589_1620_210_220.jpg,210,220
./data/processed_frames/2589_1621_210_220.jpg,210,220
./data/processed_frames/2589_1622_211_219.jpg,211,219
./data/processed_frames/2589_1623_212_218.jpg,212,218
./data/processed_frames/2589_1624_212_218.jpg,212,218
./data/processed_frames/2589_1625_212_221.jpg,212,221
./data/processed_frames/2589_1626_213_221.jpg,213,221
./data/processed_frames/2589_1627_213_222.jpg,213,222
./data/processed_frames/2589_1628_214_220.jpg,214,220
./data/processed_frames/2589_1629_215_220.jpg,215,220
./data/processed_frames/2589_1630_214_219.jpg,214,219
./data/processed_frames/2589_1631_216_216.jpg,216,216
./data/processed_frames/2589_1632_216_219.jpg,216,219
./data/processed_frames/2589_1633_216_215.jpg,216,215
./data/processed_frames/2589_1634_218_219.jpg,218,219
./data/processed_frames/2589_1635_218_214.jpg,218,214
./data/processed_frames/2589_1636_220_214.jpg,220,214
./data/processed_frames/2589_1637_218_220.jpg,218,220
./data/processed_frames/2589_1638_219_218.jpg,219,218
./data/processed_frames/2589_1639_218_215.jpg,218,215
./data/processed_frames/2589_1640_220_212.jpg,220,212
./data/processed_frames/2589_1641_222_212.jpg,222,212
./data/processed_frames/2589_1642_225_220.jpg,225,220
./data/processed_frames/2589_1643_224_220.jpg,224,220
./data/processed_frames/2589_1644_224_220.jpg,224,220
./data/processed_frames/2589_1645_224_220.jpg,224,220
./data/processed_frames/2589_1646_224_220.jpg,224,220
./data/processed_frames/2589_1647_226_218.jpg,226,218
./data/processed_frames/2589_1648_226_218.jpg,226,218
./data/processed_frames/2589_1649_227_218.jpg,227,218
./data/processed_frames/2589_1650_228_218.jpg,228,218
./data/processed_frames/2589_1651_229_219.jpg,229,219
./data/processed_frames/2589_1652_230_220.jpg,230,220
./data/processed_frames/2589_1653_230_219.jpg,230,219
./data/processed_frames/2589_1654_232_219.jpg,232,219
./data/processed_frames/2589_1655_233_220.jpg,233,220
./data/processed_frames/2589_1656_233_216.jpg,233,216
./data/processed_frames/2589_1657_234_218.jpg,234,218
./data/processed_frames/2589_1658_234_220.jpg,234,220
./data/processed_frames/2589_1659_235_219.jpg,235,219
./data/processed_frames/2589_1660_236_220.jpg,236,220
./data/processed_frames/2589_1661_236_218.jpg,236,218
./data/processed_frames/2589_1662_237_219.jpg,237,219
./data/processed_frames/2589_1663_237_220.jpg,237,220
./data/processed_frames/2589_1664_238_217.jpg,238,217
./data/processed_frames/2589_1665_238_220.jpg,238,220
./data/processed_frames/2589_1666_239_220.jpg,239,220
./data/processed_frames/2589_1667_241_221.jpg,241,221
./data/processed_frames/2589_1668_243_217.jpg,243,217
./data/processed_frames/2589_1669_243_220.jpg,243,220
./data/processed_frames/2589_1670_244_220.jpg,244,220
./data/processed_frames/2589_1671_244_222.jpg,244,222
./data/processed_frames/2589_1672_246_222.jpg,246,222
./data/processed_frames/2589_1673_244_222.jpg,244,222
./data/processed_frames/2589_1674_246_222.jpg,246,222
./data/processed_frames/2589_1675_246_222.jpg,246,222
./data/processed_frames/2589_1676_247_222.jpg,247,222
./data/processed_frames/2589_1677_248_223.jpg,248,223
./data/processed_frames/2589_1678_248_222.jpg,248,222
./data/processed_frames/2589_1679_248_221.jpg,248,221
./data/processed_frames/2589_1680_249_224.jpg,249,224
./data/processed_frames/2589_1681_251_224.jpg,251,224
./data/processed_frames/2589_1682_250_222.jpg,250,222
./data/processed_frames/2589_1683_251_224.jpg,251,224
./data/processed_frames/2589_1684_253_224.jpg,253,224
./data/processed_frames/2589_1685_252_223.jpg,252,223
./data/processed_frames/2589_1686_252_222.jpg,252,222
./data/processed_frames/2589_1687_252_224.jpg,252,224
./data/processed_frames/2589_1688_254_224.jpg,254,224
./data/processed_frames/2589_1689_254_223.jpg,254,223
